suborder_code,undel,threepl,lqd
20666025231,(null),2016-11-21 17:54:40,(null)
21344117496,(null),2016-12-24 18:24:39,(null)
20530113413,(null),2016-11-19 20:24:39,(null)
20257648462,(null),2016-11-18 16:33:05,(null)
20862094124,(null),2016-11-25 18:24:12,(null)
21132055861,(null),2016-12-15 17:40:51,(null)
20924903733,(null),2016-12-07 16:20:56,(null)
20237906223,(null),2016-10-28 19:23:42,(null)
21347033153,(null),2016-12-19 18:17:38,(null)
21018563464,(null),2016-12-02 17:26:38,(null)
20219687231,(null),2016-11-14 16:44:21,(null)
21097185246,(null),2016-12-14 18:49:32,(null)
21377807890,(null),2016-12-24 15:35:43,(null)
20595923591,(null),2016-11-22 16:58:44,(null)
21128715662,(null),2016-12-13 20:20:48,(null)
20410168348,(null),2016-11-16 17:29:08,(null)
21066170465,(null),2016-12-22 18:31:44,(null)
20852579796,(null),2016-11-24 15:56:25,(null)
20413961808,(null),2016-11-11 17:12:37,(null)
21070952700,(null),2016-12-07 17:16:23,(null)
20383456474,(null),2016-11-11 20:07:57,(null)
21100502296,(null),2016-12-14 18:21:39,(null)
20495927669,(null),2016-11-10 17:53:08,(null)
19743209777,(null),2016-11-09 21:26:57,(null)
19653532991,(null),2016-10-20 19:00:02,(null)
20500330706,(null),2016-11-23 16:02:42,(null)
20401615452,(null),2016-11-17 18:10:17,(null)
21117237356,(null),2016-12-07 17:54:27,(null)
20849411253,(null),2016-11-28 16:49:00,(null)
20137811614,(null),2016-11-16 22:46:22,(null)
21061591335,(null),2016-12-13 18:03:19,(null)
20304608879,(null),2016-11-13 18:05:15,(null)
19623082658,(null),2016-10-27 10:09:24,(null)
19985031226,(null),2016-10-31 16:01:56,(null)
21014349157,(null),2016-12-08 17:13:27,(null)
21030525258,(null),2016-12-17 15:52:47,(null)
21266084281,(null),2016-12-20 18:05:44,(null)
20899402514,(null),2016-11-28 18:08:35,(null)
20675280439,(null),2016-11-23 16:04:25,(null)
20967282748,(null),2016-11-28 16:46:00,(null)
20455488413,(null),2016-11-10 17:53:18,(null)
20051173825,(null),2016-11-19 15:00:07,(null)
21489544804,(null),2016-12-22 17:30:46,(null)
21370146205,(null),2016-12-26 16:41:56,(null)
19256492695,(null),2016-10-22 06:56:28,(null)
20868391408,(null),2016-12-05 17:32:37,(null)
21065707016,(null),2016-12-08 17:11:11,(null)
20201249952,(null),2016-11-14 18:58:30,(null)
20238996693,(null),2016-10-29 17:22:55,(null)
20390869614,(null),2016-11-06 18:04:11,(null)
19836449706,(null),2016-10-28 18:53:47,(null)
20557680732,(null),2016-11-18 17:25:06,(null)
21048214548,(null),2016-12-09 16:01:58,(null)
21054226922,(null),2016-12-16 20:59:25,(null)
20232649707,(null),2016-11-04 17:39:54,(null)
20598304793,(null),2016-11-17 16:10:35,(null)
20400115348,(null),2016-11-12 19:50:54,(null)
20576500078,(null),2016-11-22 18:17:09,(null)
21256388476,(null),2016-12-16 17:46:57,(null)
20442101513,(null),2016-11-15 18:27:58,(null)
21565673409,(null),2016-12-26 18:48:34,(null)
20223232930,(null),2016-11-04 17:08:18,(null)
20952153735,(null),2016-12-05 16:08:35,(null)
21168940068,(null),2016-12-14 20:52:28,(null)
20277498887,(null),2016-11-08 17:27:38,(null)
21174177077,(null),2016-12-22 18:31:54,(null)
19858774971,(null),2016-11-12 18:58:21,(null)
21144384152,(null),2016-12-23 16:42:29,(null)
20545198680,(null),2016-11-15 18:18:08,(null)
20520450399,(null),2016-11-16 18:17:49,(null)
20485985226,(null),2016-11-19 15:46:21,(null)
20996650800,(null),2016-12-03 14:37:29,(null)
21166680235,(null),2016-12-19 18:17:43,(null)
20549911161,(null),2016-11-15 23:20:18,(null)
21317809187,(null),2016-12-19 19:45:38,(null)
20221508211,(null),2016-11-07 16:47:00,(null)
20748875131,(null),2016-11-28 17:18:36,(null)
20315881286,(null),2016-11-19 16:24:59,(null)
21056682342,(null),2016-12-07 17:53:22,(null)
19972414933,(null),2016-11-06 18:35:50,(null)
19744189049,(null),2016-11-12 17:23:17,(null)
21088712637,(null),2016-12-03 19:29:50,(null)
20434912151,(null),2016-11-12 15:41:18,(null)
20687987440,(null),2016-11-28 18:29:40,(null)
20454572815,(null),2016-11-18 18:19:30,(null)
20513886115,(null),2016-11-22 17:00:22,(null)
20480788713,(null),2016-11-21 18:24:19,(null)
21500714785,(null),2016-12-24 17:56:46,(null)
19285572016,(null),2016-10-16 18:23:20,(null)
20810511713,(null),2016-11-29 16:43:23,(null)
21015919578,(null),2016-11-30 15:38:08,(null)
19954170587,(null),2016-11-19 16:36:12,(null)
20856865945,(null),2016-11-24 14:50:45,(null)
21120995685,(null),2016-12-06 17:03:17,(null)
21034456142,(null),2016-12-12 18:13:41,(null)
20722041751,(null),2016-12-14 18:26:37,(null)
20953817221,(null),2016-12-02 16:06:01,(null)
21401829731,(null),2016-12-20 17:40:54,(null)
20194284015,(null),2016-11-07 00:00:11,(null)
20967291507,(null),2016-11-29 17:12:47,(null)
21386488988,(null),2016-12-26 18:21:30,(null)
20546525102,(null),2016-11-18 17:56:51,(null)
20857955656,(null),2016-11-25 12:41:42,(null)
20974178252,(null),2016-11-30 13:46:38,(null)
20213169351,(null),2016-11-09 21:28:26,(null)
20869152359,(null),2016-11-24 15:56:34,(null)
19984920175,(null),2016-10-31 16:01:57,(null)
20382904736,(null),2016-11-12 18:59:05,(null)
20398815789,(null),2016-11-15 15:13:44,(null)
20593331053,(null),2016-11-12 19:57:08,(null)
20525421479,(null),2016-11-11 20:08:11,(null)
21303853851,(null),2016-12-15 18:26:32,(null)
20339483214,(null),2016-11-12 17:20:52,(null)
20484684595,(null),2016-11-12 18:58:31,(null)
20870432460,(null),2016-11-30 16:47:48,(null)
20158217238,(null),2016-11-15 16:54:24,(null)
21291528008,(null),2016-12-21 20:52:43,(null)
20620091789,(null),2016-11-24 18:44:40,(null)
21537266237,(null),2016-12-26 17:50:05,(null)
21032681422,(null),2016-12-14 18:11:16,(null)
20398460896,(null),2016-11-22 16:59:36,(null)
20546239410,(null),2016-11-21 18:30:47,(null)
20542728064,(null),2016-11-21 19:07:17,(null)
21205905100,(null),2016-12-15 16:35:19,(null)
20638049678,(null),2016-11-15 17:09:46,(null)
19847210317,(null),2016-11-21 19:07:46,(null)
21071826428,(null),2016-12-07 17:15:02,(null)
20546926094,(null),2016-11-11 19:51:31,(null)
21024016399,(null),2016-12-03 15:33:45,(null)
20329503805,(null),2016-11-12 15:40:58,(null)
20917295396,(null),2016-12-02 16:05:26,(null)
21030829313,(null),2016-12-02 17:57:13,(null)
20445599497,(null),2016-11-21 17:57:55,(null)
21120880015,(null),2016-12-08 18:12:49,(null)
21323687877,(null),2016-12-21 16:52:59,(null)
21112419703,(null),2016-12-12 17:35:10,(null)
20648904477,(null),2016-11-17 15:59:02,(null)
20204610193,(null),2016-11-09 18:53:24,(null)
19583566521,(null),2016-10-31 19:40:10,(null)
20340793485,(null),2016-11-09 20:32:51,(null)
21397037967,(null),2016-12-22 17:56:32,(null)
21167213255,(null),2016-12-08 16:46:38,(null)
20959708287,(null),2016-12-12 16:48:40,(null)
20703412917,(null),2016-11-24 16:19:30,(null)
20637417710,(null),2016-11-23 17:16:21,(null)
21615480062,(null),2016-12-23 17:20:13,(null)
20506164827,(null),2016-11-13 16:52:31,(null)
20855498375,(null),2016-11-24 14:13:47,(null)
20485096469,(null),2016-12-14 18:23:58,(null)
21036687584,(null),2016-11-28 17:41:33,(null)
21300279102,(null),2016-12-26 16:41:10,(null)
20978508158,(null),2016-12-03 16:16:06,(null)
21018691670,(null),2016-12-12 18:14:12,(null)
21003977485,(null),2016-12-01 14:37:33,(null)
20428558495,(null),2016-11-09 19:29:19,(null)
20733943963,(null),2016-11-19 16:58:50,(null)
20529203120,(null),2016-11-11 17:59:50,(null)
20727014262,(null),2016-11-24 18:44:56,(null)
21108532655,(null),2016-12-26 18:15:57,(null)
21551706505,(null),2016-12-24 17:14:51,(null)
21000361505,(null),2016-12-06 16:17:13,(null)
20334731464,(null),2016-11-12 18:58:51,(null)
20109457147,(null),2016-11-05 19:26:47,(null)
21138680639,(null),2016-12-13 17:32:20,(null)
20829438201,(null),2016-11-26 17:59:45,(null)
19266453624,(null),2016-10-14 19:13:34,(null)
21214991141,(null),2016-12-15 19:43:23,(null)
20985669867,(null),2016-12-06 16:23:27,(null)
19958403589,(null),2016-11-15 17:06:36,(null)
20794764216,(null),2016-11-23 17:16:27,(null)
21135424595,(null),2016-12-10 17:01:32,(null)
20447755776,(null),2016-11-13 18:05:01,(null)
20335377512,(null),2016-11-14 17:42:08,(null)
20421582567,(null),2016-11-14 18:51:10,(null)
20840728965,(null),2016-11-28 17:58:37,(null)
16757879596,(null),2016-11-09 18:48:05,(null)
19193096685,(null),2016-11-16 17:28:14,(null)
20161156265,(null),2016-11-12 17:48:18,(null)
20687795243,(null),2016-11-22 18:23:14,(null)
20871307992,(null),2016-11-25 16:20:26,(null)
19068237681,(null),2016-11-17 16:11:37,(null)
20804853631,(null),2016-11-21 17:22:08,(null)
21536935904,(null),2016-12-23 18:28:41,(null)
20536033137,(null),2016-11-14 08:57:15,(null)
19625844094,(null),2016-11-16 17:28:20,(null)
18907676461,(null),2016-11-10 16:02:05,(null)
20793486089,(null),2016-11-26 17:35:59,(null)
21059769687,(null),2016-12-08 18:23:10,(null)
20519192148,(null),2016-11-17 18:11:44,(null)
21158031537,(null),2016-12-16 19:06:42,(null)
19655538953,(null),2016-11-02 23:29:17,(null)
20594785987,(null),2016-11-15 23:21:49,(null)
19326995198,(null),2016-11-24 16:24:54,(null)
20645386791,(null),2016-11-17 15:39:33,(null)
19389128986,(null),2016-10-18 18:51:48,(null)
20450585329,(null),2016-11-28 17:59:44,(null)
20924683199,(null),2016-11-30 13:46:43,(null)
20865807113,(null),2016-11-22 18:17:34,(null)
20628446675,(null),2016-11-16 16:16:21,(null)
20438737401,(null),2016-11-17 20:52:28,(null)
20854157580,(null),2016-11-30 16:01:00,(null)
20319938542,(null),2016-11-13 18:47:17,(null)
20150711710,(null),2016-11-05 18:02:35,(null)
20294403079,(null),2016-11-07 16:05:43,(null)
20225617813,(null),2016-11-15 23:21:41,(null)
21120840006,(null),2016-12-08 18:12:57,(null)
21008090243,(null),2016-12-12 17:41:05,(null)
20889819535,(null),2016-11-25 16:00:39,(null)
20655254033,(null),2016-11-25 18:27:38,(null)
19857569639,(null),2016-11-05 18:11:27,(null)
20690461622,(null),2016-11-26 16:59:09,(null)
20690247058,(null),2016-11-25 17:29:08,(null)
21106400908,(null),2016-12-14 18:00:53,(null)
20966614222,(null),2016-12-05 16:21:11,(null)
20614151887,(null),2016-11-18 16:34:01,(null)
21155152098,(null),2016-12-15 16:44:35,(null)
20635997617,(null),2016-11-28 18:02:52,(null)
20420050231,(null),2016-11-14 19:00:14,(null)
21057991960,(null),2016-11-30 15:38:45,(null)
20325492353,(null),2016-11-08 17:26:40,(null)
20320870617,(null),2016-11-14 16:45:56,(null)
20045569346,(null),2016-11-23 16:01:16,(null)
21158688433,(null),2016-12-17 19:11:50,(null)
20730616754,(null),2016-12-02 17:20:26,(null)
20583385779,(null),2016-11-16 16:10:13,(null)
21396711297,(null),2016-12-22 18:31:55,(null)
20530996237,(null),2016-11-12 17:03:27,(null)
20894862789,(null),2016-12-06 15:41:54,(null)
20728099750,(null),2016-12-08 15:21:01,(null)
20850634848,(null),2016-11-26 17:34:02,(null)
20666369150,(null),2016-11-18 18:19:19,(null)
20100075648,(null),2016-11-15 18:57:50,(null)
20453995777,(null),2016-11-14 18:19:37,(null)
21222043492,(null),2016-12-19 18:54:41,(null)
21331079266,(null),2016-12-17 16:42:36,(null)
20495506829,(null),2016-11-21 19:17:30,(null)
21347580775,(null),2016-12-20 17:40:57,(null)
20519656219,(null),2016-12-03 17:30:20,(null)
20649457606,(null),2016-11-18 16:40:19,(null)
19801583617,(null),2016-11-12 15:38:27,(null)
21596510440,(null),2016-12-26 17:58:35,(null)
20997827628,(null),2016-11-30 18:14:43,(null)
20492730540,(null),2016-11-05 19:28:42,(null)
21167232475,(null),2016-12-13 17:54:08,(null)
20808721997,(null),2016-11-26 17:48:38,(null)
20166820247,(null),2016-11-05 19:28:00,(null)
20866411740,(null),2016-12-03 16:57:10,(null)
20232925518,(null),2016-11-09 20:34:16,(null)
21430101022,(null),2016-12-20 20:17:30,(null)
21143298915,(null),2016-12-10 16:50:42,(null)
21368253728,(null),2016-12-23 16:43:04,(null)
21419208204,(null),2016-12-26 16:48:18,(null)
19688124732,(null),2016-11-22 17:01:48,(null)
20194274002,(null),2016-11-07 00:00:24,(null)
20719095086,(null),2016-11-19 16:10:22,(null)
21622666694,(null),2016-12-23 17:20:09,(null)
20606951621,(null),2016-11-12 15:40:38,(null)
21396810513,(null),2016-12-15 19:43:53,(null)
19708780186,(null),2016-11-11 17:10:15,(null)
21416260045,(null),2016-12-20 20:18:21,(null)
20445998655,(null),2016-11-15 18:26:59,(null)
21231865810,(null),2016-12-15 15:46:07,(null)
21079117910,(null),2016-12-06 16:23:16,(null)
21025973021,(null),2016-12-05 16:23:13,(null)
20222776919,(null),2016-11-07 17:37:13,(null)
20467516834,(null),2016-11-07 17:32:47,(null)
21106672375,(null),2016-12-24 17:55:20,(null)
21128312480,(null),2016-12-15 19:42:52,(null)
20783172120,(null),2016-11-18 18:28:16,(null)
20935732944,(null),2016-12-01 14:58:09,(null)
20708519718,(null),2016-11-18 17:59:50,(null)
20359389125,(null),2016-11-04 16:52:32,(null)
20732795017,(null),2016-11-22 15:35:15,(null)
20980111022,(null),2016-12-06 16:50:31,(null)
19679877938,(null),2016-11-06 23:52:22,(null)
21170029855,(null),2016-12-20 18:34:09,(null)
21053224726,(null),2016-12-05 18:31:56,(null)
21124941624,(null),2016-12-06 20:00:31,(null)
20222608427,(null),2016-11-14 16:44:01,(null)
21059642551,(null),2016-12-09 16:02:02,(null)
18539665653,(null),2016-12-09 17:32:55,(null)
20786578946,(null),2016-11-21 17:57:24,(null)
20450186916,(null),2016-11-08 17:35:15,(null)
20602574550,(null),2016-11-09 17:24:51,(null)
20613648702,(null),2016-11-25 15:58:29,(null)
20363617624,(null),2016-11-09 17:24:26,(null)
21098389114,(null),2016-12-07 17:30:31,(null)
20505055578,(null),2016-11-13 18:05:57,(null)
21035554581,(null),2016-12-22 17:56:30,(null)
20087508330,(null),2016-11-11 17:56:12,(null)
21185654671,(null),2016-12-16 21:05:03,(null)
21143999684,(null),2016-12-06 17:04:09,(null)
19892027905,(null),2016-11-05 00:26:30,(null)
20382386179,(null),2016-11-09 17:25:00,(null)
20979296672,(null),2016-12-08 16:49:10,(null)
20538175175,(null),2016-11-11 18:02:00,(null)
20983470744,(null),2016-12-03 16:55:40,(null)
19653727241,(null),2016-11-25 17:40:29,(null)
19796667332,(null),2016-11-05 18:10:56,(null)
20846134356,(null),2016-11-25 15:41:51,(null)
20686657563,(null),2016-11-22 18:17:32,(null)
19152821526,(null),2016-12-05 18:35:36,(null)
20924762988,(null),2016-12-07 17:51:27,(null)
20952098891,(null),2016-11-29 15:55:10,(null)
20388265246,(null),2016-11-17 16:11:41,(null)
20889934292,(null),2016-11-28 17:11:00,(null)
21143324758,(null),2016-12-06 18:25:24,(null)
17693040771,(null),2016-12-05 17:34:02,(null)
20909714771,(null),2016-11-24 17:15:35,(null)
20861554946,(null),2016-11-22 17:02:08,(null)
21095636964,(null),2016-12-10 13:52:10,(null)
20564332486,(null),2016-11-16 22:45:12,(null)
19307319838,(null),2016-11-17 13:45:10,(null)
20957956734,(null),2016-11-25 16:34:11,(null)
21373939569,(null),2016-12-20 20:17:14,(null)
20860234489,(null),2016-11-26 15:24:55,(null)
20933917886,(null),2016-11-30 18:14:16,(null)
21249121094,(null),2016-12-24 15:35:39,(null)
19700359039,(null),2016-11-04 10:16:01,(null)
20294237660,(null),2016-11-17 15:37:14,(null)
21081534426,(null),2016-12-14 18:21:30,(null)
20403122197,(null),2016-11-12 18:06:18,(null)
20639940109,(null),2016-11-26 17:34:13,(null)
20361258983,(null),2016-11-09 18:48:48,(null)
20887780071,(null),2016-11-22 19:53:03,(null)
20316264747,(null),2016-11-12 18:09:39,(null)
21036978184,(null),2016-12-02 17:20:05,(null)
19542186672,(null),2016-11-10 17:21:23,(null)
21386440277,(null),2016-12-23 16:42:04,(null)
21464557671,(null),2016-12-21 19:52:41,(null)
21112054733,(null),2016-12-16 17:43:21,(null)
19938168107,(null),2016-11-13 17:59:05,(null)
20961718183,(null),2016-12-05 15:50:30,(null)
18874581515,(null),2016-11-17 15:39:28,(null)
20800733053,(null),2016-11-24 15:28:50,(null)
20152224693,(null),2016-10-28 19:03:15,(null)
21401892967,(null),2016-12-20 17:33:58,(null)
21038123831,(null),2016-12-13 18:15:38,(null)
20979277305,(null),2016-12-02 16:36:14,(null)
20307057917,(null),2016-11-17 20:52:07,(null)
20147213591,(null),2016-11-05 19:16:36,(null)
20375580999,(null),2016-11-07 17:37:26,(null)
20197590045,(null),2016-11-14 17:43:49,(null)
19874289652,(null),2016-11-08 15:56:21,(null)
20574603220,(null),2016-11-17 20:50:27,(null)
20291540719,(null),2016-11-06 18:02:58,(null)
20820147508,(null),2016-11-28 17:42:50,(null)
20588314742,(null),2016-11-23 16:04:28,(null)
20349533868,(null),2016-11-05 19:04:23,(null)
21093995961,(null),2016-12-16 18:08:23,(null)
20495075176,(null),2016-11-18 17:59:04,(null)
20275093457,(null),2016-11-17 16:25:02,(null)
20381545240,(null),2016-11-10 20:33:22,(null)
20527111069,(null),2016-11-11 17:13:16,(null)
20718787654,(null),2016-11-25 16:38:41,(null)
21187724415,(null),2016-12-23 16:11:34,(null)
20857083414,(null),2016-11-22 13:02:39,(null)
19213915008,(null),2016-11-03 20:03:56,(null)
20599642131,(null),2016-11-24 15:42:35,(null)
21002399145,(null),2016-12-14 17:29:24,(null)
21223212044,(null),2016-12-24 15:36:01,(null)
20076830845,(null),2016-11-05 18:06:50,(null)
21234613818,(null),2016-12-16 18:11:39,(null)
21121448523,(null),2016-12-09 17:26:22,(null)
20346327768,(null),2016-11-14 19:46:04,(null)
21020443230,(null),2016-12-03 14:57:15,(null)
20539223689,(null),2016-11-14 19:13:41,(null)
21073635406,(null),2016-12-14 18:11:52,(null)
20387558616,(null),2016-11-14 18:20:21,(null)
19766319904,(null),2016-11-10 16:01:29,(null)
19272114646,(null),2016-10-18 20:17:27,(null)
20795577569,(null),2016-12-03 17:30:07,(null)
20396548162,(null),2016-11-17 17:33:44,(null)
